instance_id,attribute_id
205592,223
205593,163
205595,160
205595,204
205596,219
205597,174
205598,17
205598,115
205598,135
205598,142
205598,147
205598,225
205598,281
205598,316
205598,317
205599,224
205600,224
205601,115
205601,146
205601,225
205601,295
205601,316
205601,317
205602,142
205602,295
205602,316
205602,317
205603,17
205603,115
205603,135
205603,142
205603,147
205603,225
205603,281
205603,316
205603,328
205604,160
205604,204
205605,160
205605,204
205606,219
205607,219
205608,219
205609,174
205610,115
205610,225
205610,295
205610,316
205610,317
205611,163
205612,112
205612,115
205612,145
205612,150
205612,234
205612,296
205612,307
205612,317
205615,157
205615,207
205616,157
205616,207
205617,185
205620,112
205620,115
205620,129
205620,142
205620,149
205620,295
205620,316
205620,317
205624,160
205624,204
205625,160
205625,204
205629,36
205629,135
205629,142
205629,153
205629,230
205629,295
205629,297
205629,298
205629,317
205632,0
205632,115
205632,136
205632,146
205632,295
205632,301
205632,317
205632,320
205634,148
205634,229
205634,311
205634,317
205635,177
205636,160
205636,204
205641,223
205643,223
205651,223
205653,223
205654,68
205654,128
205654,142
205654,149
205654,230
205654,295
205654,298
205654,317
205657,159
205657,205
205658,159
205658,205
205659,115
205659,136
205659,145
205659,146
205659,295
205659,316
205659,317
205662,115
205662,295
205662,298
205662,317
205663,159
205664,159
205665,163
205666,112
205666,115
205666,129
205666,145
205666,295
205666,316
205666,317
205667,160
205667,204
205668,160
205668,204
205669,163
205671,0
205671,115
205673,115
205673,136
205673,147
205673,225
205673,295
205673,316
205673,322
205674,163
205675,17
205675,115
205675,142
205675,147
205675,225
205675,281
205675,316
205675,317
205676,219
205677,224
205678,224
205679,160
205679,204
205680,160
205680,204
205681,174
205682,108
205682,115
205682,142
205682,234
205682,295
205682,316
205682,328
205683,190
205684,204
205685,158
205685,204
205688,34
205688,115
205688,135
205688,145
205688,146
205688,225
205688,283
205688,301
205688,317
205690,160
205690,204
205691,222
205692,160
205692,204
205693,222
205696,38
205696,135
205696,142
205696,234
205696,295
205696,301
205696,317
205697,115
205697,135
205697,146
205697,295
205697,301
205697,317
205698,160
205698,204
205699,160
205699,204
205702,218
205703,50
205703,115
205703,136
205703,148
205703,230
205703,295
205703,298
205703,300
205703,317
205704,0
205704,115
205704,136
205704,145
205704,147
205704,295
205704,301
205704,317
205705,157
205705,204
205706,157
205707,182
205711,77
205711,118
205711,142
205711,149
205711,295
205711,301
205711,304
205711,322
205712,0
205712,146
205712,317
205713,20
205713,115
205713,147
205713,225
205713,283
205713,316
205713,317
205722,160
205723,160
205726,36
205726,135
205726,154
205726,295
205726,316
205726,317
205728,146
205728,295
205728,316
205728,317
205729,163
205731,160
205731,206
205732,174
205734,115
205734,145
205734,153
205734,295
205734,298
205734,317
205735,222
205736,115
205736,130
205736,145
205736,149
205736,295
205736,307
205736,317
205738,115
205738,146
205738,229
205738,283
205738,316
205738,317
205740,160
205740,204
205741,160
205746,11
205746,135
205746,141
205746,146
205746,317
205747,67
205747,142
205747,153
205747,295
205747,309
205747,317
205753,115
205753,119
205753,142
205753,149
205753,234
205753,295
205753,301
205753,305
205753,317
205753,325
205755,159
205755,214
205756,159
205756,214
205761,77
205761,118
205761,142
205761,153
205761,295
205761,301
205761,304
205761,322
205762,136
205762,145
205762,146
205762,317
205764,160
205764,204
205765,160
205766,103
205766,115
205766,119
205766,142
205766,225
205766,295
205766,305
205766,317
205767,163
205768,159
205768,214
205776,11
205776,115
205776,135
205776,141
205776,146
205776,295
205776,316
205776,317
205777,191
205778,77
205778,118
205778,142
205778,152
205778,295
205778,305
205778,317
205786,142
205786,154
205786,295
205786,316
205786,317
205787,17
205787,33
205787,115
205787,135
205787,142
205787,148
205787,225
205787,283
205787,316
205787,317
205788,160
205788,204
205789,160
205789,204
205790,176
205791,219
205792,219
205793,219
205794,115
205794,146
205794,225
205794,295
205794,316
205794,317
205795,160
205796,160
205797,163
205800,200
205801,8
205801,10
205801,115
205801,135
205801,141
205801,146
205801,295
205801,301
205801,306
205801,323
205803,218
205804,223
205806,57
205806,115
205806,135
205806,143
205806,149
205806,230
205806,295
205806,298
205806,317
205809,115
205809,135
205809,145
205809,148
205809,295
205809,301
205809,317
205809,319
205809,320
205809,326
205810,160
205810,204
205811,160
205811,204
205812,190
205814,115
205814,135
205814,145
205814,146
205814,295
205814,310
205814,317
205815,160
205816,160
205817,182
205818,36
205818,143
205818,230
205818,283
205818,298
205818,317
205819,223
205820,223
205824,36
205824,154
205824,295
205824,298
205824,317
205825,218
205826,218
205827,160
205827,205
205828,160
205830,115
205830,136
205830,145
205830,148
205830,225
205830,281
205830,316
205830,317
205831,163
205832,224
205833,115
205833,225
205833,295
205833,298
205833,317
205834,183
205835,2
205835,115
205838,224
205839,224
205840,224
205841,160
205841,204
205842,160
205842,204
205843,174
205844,17
205844,115
205844,136
205844,142
205844,147
205844,225
205844,281
205844,316
205844,322
205845,115
205845,142
205845,154
205845,229
205845,295
205845,301
205845,324
205846,200
205847,115
205847,119
205847,141
205847,151
205847,295
205847,316
205847,317
205848,200
205852,163
205853,115
205853,225
205853,295
205853,301
205854,190
205855,115
205855,136
205855,145
205855,147
205855,301
205855,328
205856,160
205857,160
205864,177
205865,160
205865,204
205866,160
205866,204
205867,115
205867,146
205867,229
205867,283
205867,290
205867,316
205867,317
205868,77
205868,123
205868,149
205868,295
205868,304
205868,317
205869,187
205870,108
205870,141
205870,295
205870,301
205870,305
205870,317
205870,325
205874,295
205874,316
205874,317
205877,13
205877,115
205877,135
205879,115
205879,135
205879,142
205879,146
205879,228
205879,295
205879,316
205879,317
205881,160
205884,68
205884,120
205884,152
205884,295
205884,316
205884,317
205885,115
205885,135
205885,142
205885,146
205885,225
205885,295
205885,301
205885,328
205886,160
205886,209
205887,160
205887,209
205892,182
205893,0
205893,115
205894,219
205895,17
205895,115
205895,136
205895,145
205895,148
205895,225
205895,281
205895,316
205895,317
205896,160
205896,204
205897,160
205897,204
205898,176
205899,142
205899,154
205899,295
205899,316
205899,317
205902,108
205902,115
205902,128
205902,142
205902,155
205902,295
205902,309
205902,310
205902,317
205903,189
205904,157
205904,208
205905,157
205905,208
205907,112
205907,115
205907,129
205907,141
205907,150
205907,295
205907,301
205907,318
205908,197
205912,187
205913,115
205913,141
205913,229
205913,295
205913,301
205913,325
205918,158
205919,158
205920,68
205920,128
205920,152
205920,295
205920,316
205920,317
205921,14
205921,115
205921,136
205921,145
205921,148
205921,295
205921,316
205921,317
205922,11
205922,115
205922,135
205922,141
205922,146
205922,295
205922,301
205924,179
205925,115
205925,145
205925,146
205925,295
205925,316
205925,317
205926,68
205926,128
205926,141
205926,152
205926,295
205926,316
205926,317
205927,160
205927,204
205928,115
205928,136
205928,145
205928,146
205928,295
205928,298
205928,317
205929,218
205931,68
205931,129
205931,142
205931,154
205931,295
205931,316
205931,317
205934,159
205934,204
205935,159
205936,115
205936,136
205936,145
205936,295
205936,301
205936,339
205937,191
205938,158
205938,204
205939,158
205939,204
205940,115
205940,135
205940,142
205940,147
205940,225
205940,295
205940,316
205940,317
205941,163
205942,218
205943,160
205943,204
205944,160
205944,204
205945,112
205945,115
205945,142
205945,234
205945,295
205945,316
205945,317
205946,201
205947,219
205949,160
205950,189
205951,115
205951,148
205951,225
205951,283
205951,311
205951,317
205952,7
205952,115
205952,136
205952,146
205952,295
205952,301
205952,328
205953,223
205954,36
205954,154
205954,283
205954,298
205954,317
205958,68
205958,295
205958,317
205959,115
205959,135
205959,146
205959,225
205959,295
205959,302
205959,317
205960,159
205960,204
205961,159
205962,163
205963,115
205963,116
205963,142
205963,146
205963,295
205963,317
205964,159
205964,204
205965,159
205965,204
205966,190
205967,68
205967,128
205967,149
205967,295
205967,316
205967,317
205968,142
205968,154
205968,234
205968,295
205968,304
205968,317
205969,223
205970,223
205971,36
205971,230
205971,295
205971,298
205971,317
205972,183
205973,157
205973,207
205974,157
205974,207
205975,0
205975,115
205975,136
205975,147
205975,295
205975,316
205975,317
205976,189
205977,0
205977,115
205977,136
205977,145
205977,147
205977,295
205977,301
205977,317
205977,320
205978,157
205978,204
205979,157
205979,204
205980,36
205980,295
205980,297
205980,298
205980,317
205982,115
205982,120
205982,142
205982,149
205982,295
205982,316
205982,317
205983,163
205987,108
205987,115
205987,119
205987,141
205987,155
205987,295
205987,305
205987,317
205988,200
205990,295
205990,316
205990,317
205991,11
205991,115
205991,136
205991,145
205991,146
205991,295
205991,316
205991,317
205992,185
205993,222
205994,174
205996,160
205996,204
205997,160
205997,204
205998,115
205998,136
205998,142
205998,147
205998,226
205998,283
205998,316
205998,317
205999,36
205999,230
205999,295
205999,316
205999,317
206001,115
206001,149
206001,228
206001,295
206001,301
206001,318
206002,160
206002,204
206003,160
206003,204
206008,115
206008,136
206008,145
206008,146
206008,295
206008,301
206008,322
206009,158
206009,204
206010,158
206010,204
206011,189
206012,65
206012,118
206012,142
206012,149
206012,295
206012,305
206012,317
206013,85
206013,115
206013,135
206013,142
206013,149
206013,229
206013,289
206013,303
206013,311
206013,314
206013,317
206014,160
206015,160
206015,204
206016,219
206021,182
206024,102
206024,115
206024,128
206024,142
206024,149
206024,295
206024,316
206024,317
206028,157
206028,204
206029,157
206029,204
206030,183
206031,0
206031,115
206031,136
206031,141
206031,146
206031,295
206031,316
206031,317
206033,11
206034,142
206034,154
206034,295
206034,316
206034,317
206040,102
206040,114
206040,128
206040,142
206040,295
206040,302
206040,317
206041,203
206044,101
206044,115
206044,129
206044,145
206044,295
206044,301
206045,160
206045,204
206046,160
206046,204
206047,190
206048,102
206048,128
206048,142
206048,149
206048,295
206048,316
206048,317
206050,160
206050,204
206053,182
206054,204
206056,0
206056,115
206056,136
206056,145
206056,147
206056,295
206056,301
206056,317
206056,320
206057,295
206057,316
206057,317
206061,115
206061,119
206061,141
206061,153
206061,232
206061,295
206061,316
206061,317
206065,115
206065,135
206065,142
206065,147
206065,225
206065,281
206065,316
206065,317
206066,179
206067,160
206067,204
206068,160
206068,204
206069,36
206069,154
206069,230
206069,295
206069,298
206069,317
206072,108
206072,119
206072,141
206072,155
206072,295
206072,305
206072,308
206072,317
206075,192
206078,102
206078,115
206078,128
206078,141
206078,151
206078,295
206078,316
206078,317
206079,182
206080,57
206080,115
206080,136
206080,149
206080,230
206080,295
206080,298
206080,317
206081,223
206082,115
206082,136
206082,145
206082,147
206082,225
206082,295
206082,301
206082,322
206086,192
206089,108
206089,115
206089,127
206089,154
206089,234
206089,295
206089,316
206089,317
206092,115
206092,119
206092,141
206092,295
206092,305
206092,317
206096,108
206096,115
206096,120
206096,140
206096,155
206096,281
206096,305
206096,312
206096,313
206096,317
206101,200
206104,112
206104,115
206104,119
206104,141
206104,149
206104,234
206104,295
206104,301
206104,325
206105,183
206106,160
206106,204
206108,115
206108,136
206108,145
206108,146
206108,229
206108,281
206108,283
206108,316
206108,317
206109,160
206109,204
206110,160
206110,204
206111,166
206114,224
206122,190
206123,157
206123,204
206124,157
206124,204
206125,0
206125,115
206125,141
206125,146
206125,295
206125,301
206125,335
206126,108
206126,115
206126,119
206126,141
206126,295
206126,305
206126,317
206127,194
206130,115
206130,129
206130,148
206130,225
206130,295
206130,301
206133,160
206133,212
206134,160
206134,212
206140,166
206141,108
206141,115
206141,121
206141,142
206141,155
206141,281
206141,309
206141,313
206141,317
206142,115
206142,135
206142,141
206142,317
206144,192
206149,157
206149,204
206150,157
206150,204
206152,0
206152,115
206152,136
206152,145
206152,146
206152,295
206152,316
206152,317
206153,203
206154,102
206154,114
206154,128
206154,145
206154,150
206154,295
206154,316
206154,317
206161,222
206162,222
206163,143
206163,295
206163,316
206163,317
206166,224
206167,219
206168,219
206169,160
206169,204
206170,160
206170,204
206171,115
206171,146
206171,225
206171,295
206171,316
206171,317
206172,163
206173,174
206174,17
206174,115
206174,142
206174,146
206174,225
206174,281
206174,316
206174,317
206175,179
206177,112
206177,115
206177,129
206177,145
206177,229
206177,295
206177,316
206177,317
206178,295
206178,316
206178,317
206179,115
206179,146
206179,225
206179,295
206179,317
206181,115
206181,135
206181,145
206181,146
206181,295
206181,301
206181,335
206182,160
206182,204
206183,160
206183,204
206186,182
206187,160
206187,205
206188,160
206188,205
206189,115
206189,145
206189,147
206189,295
206189,316
206190,11
206190,115
206190,135
206190,141
206190,146
206190,295
206190,301
206192,191
206194,82
206194,115
206194,142
206194,226
206194,289
206194,311
206194,312
206194,317
206196,160
206196,204
206197,160
206197,204
206198,115
206198,135
206198,147
206198,225
206198,295
206198,301
206199,204
206200,160
206200,204
206201,163
206202,295
206202,301
206203,102
206203,128
206203,142
206203,153
206203,295
206203,301
206203,304
206203,317
206204,115
206204,145
206204,146
206204,295
206204,301
206204,326
206205,160
206205,204
206206,160
206206,204
206207,181
206209,160
206209,204
206210,160
206210,204
206211,115
206211,145
206211,148
206211,225
206211,281
206211,316
206211,324
206214,141
206214,154
206214,230
206214,295
206214,316
206214,317
206215,158
206215,204
206216,159
206216,204
206217,189
206218,0
206218,115
206218,137
206218,145
206218,147
206218,295
206218,316
206218,317
206219,108
206219,115
206219,120
206219,141
206219,155
206219,281
206219,305
206219,312
206219,313
206219,317
206220,187
206226,115
206226,136
206226,142
206226,154
206226,295
206226,316
206226,328
206231,222
206232,154
206232,295
206232,316
206232,317
206233,190
206234,0
206234,115
206234,135
206234,145
206234,147
206234,295
206234,316
206234,317
206235,219
206236,174
206237,160
206237,204
206238,160
206238,204
206239,17
206239,115
206239,142
206239,147
206239,225
206239,281
206239,316
206239,317
206241,108
206241,115
206241,119
206241,141
206241,155
206241,295
206241,305
206241,312
206241,317
206242,200
206243,108
206243,115
206243,119
206243,141
206243,155
206243,281
206243,305
206243,308
206243,313
206243,317
206245,192
206245,193
206246,108
206246,115
206246,119
206246,141
206246,155
206246,281
206246,305
206246,313
206246,317
206251,183
206252,157
206253,157
206254,14
206254,115
206254,136
206254,145
206254,146
206254,295
206254,301
206255,295
206255,316
206255,317
206256,157
206257,157
206258,11
206258,146
206259,108
206259,128
206259,141
206259,155
206259,295
206259,316
206259,317
206260,184
206263,102
206263,115
206263,128
206263,142
206263,151
206263,234
206263,295
206263,316
206263,317
206264,183
206265,115
206265,119
206265,141
206265,152
206265,295
206265,301
206265,340
206267,187
206270,185
206271,11
206271,115
206271,136
206271,145
206271,148
206271,295
206271,316
206271,317
206272,36
206272,295
206272,298
206272,317
206273,223
206275,10
206275,115
206275,135
206275,146
206275,316
206275,317
206277,219
206278,158
206278,204
206279,158
206279,204
206280,179
206281,154
206281,283
206281,316
206281,317
206285,115
206285,227
206285,295
206285,316
206285,317
206289,115
206289,137
206289,145
206289,146
206289,295
206289,301
206290,157
206291,157
206292,190
206295,77
206295,142
206295,295
206295,304
206295,317
206296,201
206297,102
206297,115
206297,128
206297,141
206297,149
206297,295
206297,308
206297,317
206300,115
206300,145
206300,147
206300,225
206300,295
206300,316
206300,328
206301,163
206302,160
206302,204
206303,160
206303,204
206304,218
206305,218
206306,115
206306,129
206306,142
206306,295
206306,304
206306,317
206307,157
206308,157
206309,189
206310,30
206310,115
206310,145
206310,148
206310,229
206310,283
206310,301
206310,317
206312,160
206312,204
206313,160
206313,204
206314,11
206314,115
206314,136
206314,145
206314,147
206314,295
206314,301
206314,317
206315,190
206318,143
206318,154
206318,230
206318,295
206318,316
206318,317
206319,221
206320,221
206321,17
206321,225
206321,281
206321,316
206321,317
206322,160
206322,204
206323,160
206323,204
206324,115
206324,146
206324,225
206324,295
206324,316
206324,317
206325,163
206326,219
206327,219
206328,176
206330,190
206331,160
206331,213
206332,160
206332,213
206333,14
206333,115
206333,136
206333,145
206333,149
206333,295
206333,316
206333,317
206334,295
206334,316
206334,317
206339,102
206339,115
206339,128
206339,145
206339,149
206339,295
206339,301
206340,200
206342,0
206342,115
206342,136
206342,145
206342,147
206342,295
206342,301
206342,317
206342,320
206343,157
206343,205
206344,182
206345,157
206345,205
206347,162
206348,160
206348,204
206349,160
206349,204
206350,218
206351,115
206351,145
206351,148
206351,225
206351,295
206351,301
206351,322
206352,159
206352,204
206353,159
206354,106
206354,115
206354,128
206354,142
206354,149
206354,295
206354,301
206354,317
206356,65
206356,123
206356,150
206356,295
206356,304
206356,317
206357,0
206357,115
206357,137
206357,145
206357,146
206357,295
206357,301
206357,310
206357,328
206358,157
206358,206
206359,157
206359,206
206360,185
206364,191
206365,157
206365,204
206366,157
206366,204
206368,115
206368,136
206368,145
206368,147
206368,295
206368,317
206370,36
206370,295
206370,298
206370,317
206371,115
206371,135
206371,145
206371,295
206371,314
206371,317
206372,160
206372,204
206373,160
206373,204
206374,163
206378,115
206378,136
206378,145
206378,147
206378,295
206378,316
206378,317
206379,160
206379,204
206380,160
206380,204
206381,198
206382,204
206383,204
206384,168
206388,115
206388,119
206388,142
206388,295
206388,316
206388,317
206390,187
206391,108
206391,115
206391,119
206391,141
206391,155
206391,295
206391,305
206391,317
206392,17
206392,142
206392,148
206392,225
206392,281
206392,316
206392,317
206393,160
206393,204
206394,160
206394,204
206395,174
206396,219
206397,224
206398,224
206399,0
206399,115
206399,135
206399,316
206399,317
206400,182
206401,295
206401,316
206401,317
206402,108
206402,115
206402,128
206402,142
206402,154
206402,234
206402,295
206402,316
206402,317
206403,192
206406,115
206406,145
206406,146
206406,295
206406,316
206406,317
206407,182
206408,162
206409,160
206409,204
206410,160
206410,204
206411,115
206411,149
206411,295
206411,311
206411,330
206412,154
206412,230
206412,295
206412,316
206412,317
206413,222
206414,222
206417,108
206417,115
206417,119
206417,142
206417,155
206417,295
206417,305
206417,317
206418,190
206421,95
206421,115
206421,141
206421,295
206421,301
206422,187
206423,115
206423,119
206423,142
206423,150
206423,295
206423,305
206423,317
206424,168
206428,0
206428,115
206428,142
206428,146
206428,295
206428,301
206428,320
206429,157
206429,204
206430,157
206430,204
206431,189
206432,102
206432,119
206432,142
206432,151
206432,295
206432,316
206432,317
206432,328
206435,186
206436,203
206437,114
206437,119
206437,142
206437,151
206437,295
206437,305
206437,317
206440,70
206440,118
206440,142
206440,149
206440,234
206440,295
206440,305
206440,317
206441,36
206441,230
206441,295
206441,298
206441,317
206442,190
206443,11
206443,115
206443,136
206443,145
206443,146
206443,295
206443,316
206443,317
206444,115
206444,145
206444,147
206444,295
206444,301
206444,324
206445,160
206445,204
206446,160
206446,204
206447,190
206449,98
206449,115
206449,128
206449,142
206449,153
206449,234
206449,295
206449,301
206449,325
206452,190
206453,157
206453,204
206454,157
206454,204
206455,0
206455,115
206455,136
206455,145
206455,147
206455,295
206455,316
206455,317
206456,218
206457,36
206457,230
206457,295
206457,298
206457,317
206458,115
206458,120
206458,142
206458,148
206458,295
206458,316
206458,317
206462,33
206462,145
206462,147
206462,225
206462,281
206462,316
206462,317
206463,160
206463,204
206464,160
206464,204
206465,175
206466,219
206467,224
206468,224
206469,115
206469,225
206469,295
206469,316
206469,317
206470,163
206473,142
206473,154
206473,295
206473,316
206473,317
206480,114
206480,142
206480,151
206480,295
206480,305
206480,317
206481,203
206482,145
206482,146
206482,225
206482,281
206482,316
206482,317
206483,160
206483,205
206484,160
206484,205
206486,220
206487,220
206488,36
206488,230
206488,295
206488,298
206488,317
206489,223
206490,223
206493,13
206493,145
206493,146
206493,316
206495,0
206495,115
206495,135
206495,145
206495,146
206495,295
206495,301
206495,317
206495,320
206497,157
206497,204
206498,157
206498,204
206499,223
206500,223
206501,36
206501,230
206501,295
206501,298
206501,317
206502,295
206502,316
206502,317
206503,7
206503,115
206503,136
206503,145
206503,147
206503,295
206503,301
206503,328
206504,160
206504,205
206505,160
206505,205
206506,190
206509,108
206509,133
206509,141
206509,155
206509,295
206509,308
206509,317
206510,201
206529,159
206529,204
206530,115
206530,136
206530,147
206530,301
206530,325
206531,190
206532,159
206535,20
206535,146
206535,229
206535,283
206535,316
206535,317
206537,68
206537,128
206537,149
206537,295
206537,316
206537,317
206540,115
206540,146
206540,225
206540,295
206540,316
206540,317
206542,160
206542,204
206543,174
206544,163
206545,17
206545,148
206545,225
206545,281
206545,316
206545,317
206546,224
206547,143
206547,230
206547,295
206547,316
206547,317
206552,36
206552,230
206552,295
206552,298
206552,317
206554,115
206554,151
206554,295
206554,311
206554,317
206555,174
206556,160
206556,204
206557,219
206558,219
206559,160
206559,204
206560,16
206560,115
206560,136
206560,147
206560,316
206560,317
206566,199
206567,157
206567,204
206568,157
206568,204
206575,115
206575,128
206575,145
206575,149
206575,234
206575,295
206575,316
206575,317
206576,295
206576,317
206578,108
206578,115
206578,119
206578,141
206578,154
206578,281
206578,313
206578,317
206580,187
206588,68
206588,128
206588,142
206588,149
206588,225
206588,295
206588,298
206588,317
206589,223
206590,0
206590,115
206590,136
206590,145
206590,146
206590,295
206590,301
206590,317
206590,320
206591,157
206592,157
206593,190
206597,187
206598,108
206598,115
206598,119
206598,141
206598,155
206598,281
206598,302
206598,305
206598,313
206598,317
206599,160
206600,160
206600,204
206602,7
206602,115
206602,136
206602,145
206602,147
206602,295
206602,301
206602,337
206603,115
206603,147
206603,225
206603,283
206603,311
206603,317
206606,50
206606,115
206606,135
206606,149
206606,230
206606,295
206606,298
206606,317
206609,115
206609,119
206609,141
206609,153
206609,295
206609,301
206609,317
206610,190
206615,219
206616,219
206619,145
206619,147
206619,229
206619,283
206619,316
206619,317
206620,160
206620,204
206621,160
206621,204
206624,3
206624,115
206624,135
206624,145
206624,146
206624,295
206624,316
206624,317
206625,160
206625,204
206626,160
206627,219
206628,179
206630,163
206631,224
206632,224
206633,219
206634,175
206635,160
206635,204
206636,160
206636,204
206637,17
206637,142
206637,148
206637,225
206637,281
206637,316
206637,317
206638,160
206639,160
206640,142
206640,154
206640,295
206640,301
206640,323
206644,115
206644,146
206644,225
206644,295
206644,316
206644,317
206651,68
206651,128
206651,149
206651,295
206651,301
206651,325
206652,0
206652,135
206652,146
206652,295
206652,316
206652,317
206654,115
206654,149
206654,225
206654,295
206654,311
206654,317
206656,160
206657,160
206658,115
206658,137
206658,145
206658,148
206658,225
206658,295
206658,301
206658,324
206659,204
206660,204
206662,108
206662,115
206662,119
206662,141
206662,155
206662,234
206662,295
206662,301
206662,315
206663,159
206663,204
206665,192
206666,115
206666,135
206666,142
206666,146
206666,225
206666,295
206666,316
206666,322
206667,160
206667,204
206668,160
206668,204
206669,163
206672,36
206672,230
206672,295
206672,297
206672,317
206673,223
206674,218
206675,160
206676,22
206676,145
206676,147
206676,229
206676,283
206676,316
206676,317
206677,160
206678,222
206682,147
206682,295
206682,316
206682,317
206687,222
206689,160
206690,160
206690,204
206692,154
206692,295
206692,316
206692,317
206696,115
206696,136
206696,145
206696,148
206696,229
206696,295
206696,311
206696,317
206697,115
206697,119
206697,142
206697,149
206697,283
206697,305
206697,312
206697,313
206697,317
206698,191
206744,222
206745,143
206745,154
206745,295
206745,316
206745,317
206746,219
206747,160
206747,204
206748,160
206748,204
206749,175
206750,17
206750,148
206750,225
206750,281
206750,316
206750,317
206751,160
206752,163
206753,115
206753,146
206753,225
206753,295
206753,316
206753,317
206754,222
206755,0
206755,115
206755,136
206755,145
206755,295
206755,301
206755,317
206757,157
206758,190
206759,68
206759,128
206759,142
206759,295
206759,316
206759,317
206760,36
206760,295
206760,298
206760,317
206761,223
206764,157
206764,204
206765,157
206765,204
206766,163
206767,115
206767,135
206767,142
206767,147
206767,225
206767,295
206767,316
206770,143
206770,154
206770,295
206770,316
206770,317
206773,115
206773,146
206773,225
206773,295
206773,301
206774,17
206774,149
206774,225
206774,281
206774,316
206774,317
206775,219
206776,174
206777,160
206777,204
206778,160
206778,204
206779,163
206780,160
206780,204
206781,160
206781,204
206782,219
206783,219
206784,142
206784,146
206784,229
206784,283
206784,316
206784,317
206785,162
206788,200
206789,108
206789,115
206789,128
206789,142
206789,155
206789,295
206789,305
206789,317
206791,115
206791,128
206791,135
206791,142
206791,147
206791,225
206791,295
206791,301
206791,311
206791,322
206794,218
206795,218
206796,160
206796,204
206797,160
206797,204
206798,177
206801,200
206802,108
206802,115
206802,120
206802,140
206802,155
206802,295
206802,302
206802,317
206803,183
206804,157
206804,204
206805,157
206805,204
206806,102
206806,115
206806,128
206806,142
206806,149
206806,295
206806,299
206806,317
206809,187
206810,108
206810,115
206810,119
206810,141
206810,154
206810,295
206810,312
206810,317
206820,115
206820,145
206820,150
206820,295
206820,301
206820,326
206821,159
206821,204
206822,159
206822,204
206828,163
206829,115
206829,147
206829,225
206829,281
206829,316
206829,317
206830,176
206832,218
206833,160
206834,115
206834,136
206834,225
206834,295
206834,301
206834,322
206835,160
206835,205
206837,218
206838,12
206838,115
206838,136
206838,147
206838,295
206838,317
206839,183
206840,160
206841,160
206841,212
206843,78
206843,120
206843,150
206843,295
206843,301
206843,304
206843,319
206847,74
206847,295
206847,304
206847,317
206848,115
206848,136
206848,145
206848,147
206848,295
206848,316
206848,317
206849,160
206850,160
206851,190
206855,102
206855,115
206855,127
206855,142
206855,152
206855,225
206855,295
206855,316
206855,317
206856,160
206856,204
206857,160
206857,204
206858,224
206859,224
206860,163
206863,160
206863,204
206864,160
206864,204
206865,108
206865,115
206865,119
206865,141
206865,155
206865,281
206865,296
206865,305
206865,313
206865,315
206865,317
206868,0
206868,115
206868,135
206868,145
206868,147
206868,295
206868,301
206868,317
206868,320
206869,182
206870,157
206870,204
206871,68
206871,128
206871,295
206871,316
206871,317
206873,145
206873,146
206873,225
206873,281
206873,303
206873,317
206874,160
206874,204
206875,160
206875,204
206876,222
206877,222
206881,166
206882,115
206882,136
206882,145
206882,295
206882,301
206882,322
206884,204
206885,204
206886,106
206886,115
206886,127
206886,142
206886,309
206886,317
206887,190
206890,154
206890,295
206890,316
206890,317
206891,163
206892,115
206892,145
206892,151
206892,295
206892,311
206892,317
206893,115
206893,148
206893,225
206893,295
206893,316
206893,317
206894,174
206895,160
206895,204
206896,160
206896,204
206898,115
206898,135
206898,142
206898,146
206898,225
206898,295
206898,316
206898,317
206899,160
206899,204
206900,160
206900,204
206901,163
206902,142
206902,295
206902,304
206902,317
206909,224
206910,224
206911,163
206912,157
206912,204
206913,157
206913,204
206914,115
206914,136
206914,145
206914,146
206914,225
206914,295
206914,316
206914,317
206918,63
206918,129
206918,142
206918,150
206918,295
206918,301
206918,322
206924,108
206924,115
206924,128
206924,141
206924,155
206924,295
206924,305
206924,317
206925,187
206926,115
206926,225
206926,295
206926,316
206926,317
206927,163
206928,204
206929,204
206930,219
206931,174
206932,17
206932,225
206932,295
206932,316
206932,318
206933,202
206934,13
206934,115
206934,135
206934,142
206934,146
206934,295
206934,317
206936,142
206936,154
206936,234
206936,295
206936,316
206936,317
206939,50
206939,115
206939,135
206939,143
206939,148
206939,230
206939,295
206939,298
206939,300
206939,317
206940,218
206941,223
206942,10
206942,115
206942,135
206942,142
206942,146
206942,295
206942,316
206942,317
206945,224
206946,224
206947,163
206948,115
206948,147
206948,225
206948,295
206948,298
206948,317
206949,159
206949,204
206950,159
206950,204
206951,0
206951,115
206952,182
206953,145
206953,149
206953,229
206953,283
206953,316
206953,322
206956,218
206957,218
206960,160
206960,204
206961,160
206961,204
206962,36
206962,295
206962,298
206962,317
206963,101
206963,115
206963,129
206963,145
206963,149
206963,234
206963,295
206963,316
206963,317
206964,159
206964,213
206965,159
206965,213
206966,183
206969,0
206969,115
206969,136
206969,145
206969,147
206969,295
206969,301
206969,317
206970,157
206970,205
206971,157
206971,205
206972,182
206973,0
206973,115
206973,136
206973,146
206973,301
206974,159
206974,204
206975,159
206975,204
206976,190
206977,68
206977,142
206977,295
206977,309
206977,317
206978,178
206979,115
206979,149
206979,226
206979,295
206979,311
206979,317
206980,5
206980,115
206980,136
206980,145
206980,146
206980,295
206980,316
206980,317
206981,36
206981,143
206981,230
206981,283
206981,298
206981,317
206982,223
206983,223
206985,190
206986,159
206986,206
206987,159
206987,206
206991,11
206991,115
206991,135
206991,145
